key,path
F020B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B09.wav
F020C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C21.wav
F019B04,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B04.wav
F019C24,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C24.wav
M005B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B19.wav
M005C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C18.wav
M002B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B21.wav
M002C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C38.wav
M012B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B03.wav
M012C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C08.wav
F007B46,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B46.wav
F007C22,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C22.wav
F002B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B18.wav
F002C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C15.wav
F015B48,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B48.wav
F015C39,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C39.wav
M003B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B22.wav
M003C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C17.wav
M001B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B06.wav
M001C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C41.wav
M024B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B17.wav
M024C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C16.wav
F005B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B46.wav
F005C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C10.wav
F018B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B46.wav
F018C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C19.wav
F003B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B43.wav
F003C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C31.wav
M018B06,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B06.wav
M018C33,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C33.wav
M013B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B21.wav
M013C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C34.wav
M015B40,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B40.wav
M015C32,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C32.wav
F013B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B22.wav
F013C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C03.wav
M028B34,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B34.wav
M028C47,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C47.wav
F010B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B42.wav
F010C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C27.wav
F009B37,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B37.wav
F009C26,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C26.wav
M025B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B47.wav
M025C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C12.wav
F001B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B09.wav
F001C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C45.wav
M006B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B06.wav
M006C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C13.wav
M009B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B06.wav
M009C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C19.wav
F004B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B47.wav
F004C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C48.wav
F016B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B27.wav
F016C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C27.wav
M023B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B35.wav
M023C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C50.wav
M014B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B34.wav
M014C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C09.wav
F006B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B14.wav
F006C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C21.wav
M008B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B43.wav
M008C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C32.wav
F014B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B03.wav
F014C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C49.wav
M007B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B36.wav
M007C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C40.wav
F008B43,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B43.wav
F008C34,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C34.wav
M010B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B38.wav
M010C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C31.wav
M011B10,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B10.wav
M011C02,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C02.wav
M004B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B26.wav
M004C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C43.wav
M017B44,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B44.wav
M017C28,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C28.wav
