key,path
F020B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B02.wav
F020C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C44.wav
F019B13,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B13.wav
F019C08,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C08.wav
M005B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B29.wav
M005C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C20.wav
M002B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B44.wav
M002C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C09.wav
M012B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B22.wav
M012C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C28.wav
F007B21,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B21.wav
F007C41,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C41.wav
F002B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B35.wav
F002C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C37.wav
F015B24,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B24.wav
F015C47,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C47.wav
M003B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B24.wav
M003C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C37.wav
M001B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B40.wav
M001C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C38.wav
M024B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B26.wav
M024C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C02.wav
F005B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B03.wav
F005C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C45.wav
F018B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B47.wav
F018C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C37.wav
F003B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B32.wav
F003C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C34.wav
M018B21,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B21.wav
M018C06,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C06.wav
M013B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B40.wav
M013C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C25.wav
M015B27,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B27.wav
M015C37,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C37.wav
F013B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B47.wav
F013C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C42.wav
M028B07,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B07.wav
M028C37,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C37.wav
F010B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B05.wav
F010C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C27.wav
F009B10,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B10.wav
F009C24,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C24.wav
M025B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B45.wav
M025C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C35.wav
F001B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B33.wav
F001C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C01.wav
M006B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B17.wav
M006C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C33.wav
M009B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B08.wav
M009C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C43.wav
F004B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B22.wav
F004C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C24.wav
F016B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B36.wav
F016C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C36.wav
M023B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B38.wav
M023C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C33.wav
M014B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B41.wav
M014C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C46.wav
F006B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B13.wav
F006C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C05.wav
M008B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B41.wav
M008C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C48.wav
F014B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B34.wav
F014C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C50.wav
M007B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B16.wav
M007C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C35.wav
F008B38,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B38.wav
F008C14,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C14.wav
M010B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B35.wav
M010C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C27.wav
M011B41,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B41.wav
M011C48,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C48.wav
M004B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B50.wav
M004C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C24.wav
M017B06,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B06.wav
M017C20,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C20.wav
