key,path
F020B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B32.wav
F020C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C41.wav
F019B46,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B46.wav
F019C44,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C44.wav
M005B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B41.wav
M005C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C33.wav
M002B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B16.wav
M002C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C03.wav
M012B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B03.wav
M012C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C34.wav
F007B28,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B28.wav
F007C07,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C07.wav
F002B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B09.wav
F002C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C26.wav
F015B07,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B07.wav
F015C16,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C16.wav
M003B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B11.wav
M003C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C21.wav
M001B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B32.wav
M001C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C44.wav
M024B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B32.wav
M024C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C29.wav
F005B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B43.wav
F005C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C41.wav
F018B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B23.wav
F018C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C08.wav
F003B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B04.wav
F003C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C14.wav
M018B31,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B31.wav
M018C43,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C43.wav
M013B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B43.wav
M013C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C32.wav
M015B44,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B44.wav
M015C14,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C14.wav
F013B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B13.wav
F013C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C48.wav
M028B43,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B43.wav
M028C15,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C15.wav
F010B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B28.wav
F010C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C04.wav
F009B31,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B31.wav
F009C50,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C50.wav
M025B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B07.wav
M025C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C31.wav
F001B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B38.wav
F001C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C47.wav
M006B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B36.wav
M006C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C48.wav
M009B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B37.wav
M009C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C42.wav
F004B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B47.wav
F004C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C10.wav
F016B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B14.wav
F016C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C25.wav
M023B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B02.wav
M023C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C12.wav
M014B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B02.wav
M014C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C23.wav
F006B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B49.wav
F006C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C43.wav
M008B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B23.wav
M008C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C06.wav
F014B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B12.wav
F014C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C42.wav
M007B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B38.wav
M007C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C01.wav
F008B09,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B09.wav
F008C10,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C10.wav
M010B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B37.wav
M010C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C02.wav
M011B40,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B40.wav
M011C04,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C04.wav
M004B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B46.wav
M004C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C13.wav
M017B35,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B35.wav
M017C13,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C13.wav
