key,path
F020B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B35.wav
F020C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C16.wav
F019B11,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B11.wav
F019C04,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C04.wav
M005B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B23.wav
M005C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C09.wav
M002B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B25.wav
M002C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C48.wav
M012B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B49.wav
M012C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C15.wav
F007B24,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B24.wav
F007C28,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C28.wav
F002B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B15.wav
F002C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C40.wav
F015B50,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B50.wav
F015C40,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C40.wav
M003B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B19.wav
M003C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C05.wav
M001B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B08.wav
M001C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C11.wav
M024B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B45.wav
M024C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C05.wav
F005B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B13.wav
F005C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C26.wav
F018B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B41.wav
F018C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C46.wav
F003B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B12.wav
F003C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C42.wav
M018B06,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B06.wav
M018C23,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C23.wav
M013B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B41.wav
M013C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C04.wav
M015B20,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B20.wav
M015C05,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C05.wav
F013B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B37.wav
F013C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C47.wav
M028B12,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B12.wav
M028C29,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C29.wav
F010B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B43.wav
F010C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C22.wav
F009B21,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B21.wav
F009C21,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C21.wav
M025B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B20.wav
M025C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C24.wav
F001B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B15.wav
F001C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C08.wav
M006B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B25.wav
M006C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C15.wav
M009B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B27.wav
M009C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C27.wav
F004B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B10.wav
F004C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C43.wav
F016B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B06.wav
F016C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C07.wav
M023B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B06.wav
M023C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C01.wav
M014B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B16.wav
M014C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C02.wav
F006B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B44.wav
F006C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C47.wav
M008B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B32.wav
M008C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C32.wav
F014B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B07.wav
F014C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C47.wav
M007B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B21.wav
M007C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C04.wav
