key,path
F020B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B44.wav
F020C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C24.wav
F019B39,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B39.wav
F019C03,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C03.wav
M005B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B41.wav
M005C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C32.wav
M002B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B08.wav
M002C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C16.wav
M012B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B28.wav
M012C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C10.wav
F007B33,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B33.wav
F007C18,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C18.wav
F002B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B04.wav
F002C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C03.wav
F015B39,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B39.wav
F015C16,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C16.wav
M003C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C50.wav
M001B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B05.wav
M001C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C47.wav
M024B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B10.wav
M024C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C35.wav
F005B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B24.wav
F005C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C28.wav
F018B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B46.wav
F018C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C20.wav
F003B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B46.wav
F003C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C46.wav
M018B03,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B03.wav
M018C01,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C01.wav
M013B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B43.wav
M013C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C34.wav
M015B43,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B43.wav
M015C02,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C02.wav
F013B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B49.wav
F013C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C40.wav
M028B02,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B02.wav
M028C15,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C15.wav
F010B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B29.wav
F010C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C41.wav
F009B03,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B03.wav
F009C27,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C27.wav
M025B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B49.wav
