key,path
F020B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B28.wav
F020C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C42.wav
F019B44,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B44.wav
F019C13,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C13.wav
M005B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B40.wav
M005C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C27.wav
M002B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B37.wav
M002C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C50.wav
M012B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B09.wav
M012C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C17.wav
F007B33,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B33.wav
F007C48,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C48.wav
F002B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B06.wav
F002C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C16.wav
F015B17,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B17.wav
F015C05,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C05.wav
M003B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B37.wav
M003C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C11.wav
M001B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B45.wav
M001C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C21.wav
M024B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B38.wav
M024C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C50.wav
F005B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B45.wav
F005C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C16.wav
F018B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B39.wav
F018C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C47.wav
F003B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B07.wav
F003C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C06.wav
M018B41,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B41.wav
M018C20,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C20.wav
M013B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B25.wav
M013C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C12.wav
M015B18,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B18.wav
M015C02,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C02.wav
F013B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B22.wav
F013C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C03.wav
M028B35,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B35.wav
M028C26,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C26.wav
F010B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B15.wav
F010C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C36.wav
F009B42,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B42.wav
F009C06,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C06.wav
M025B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B42.wav
M025C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C32.wav
F001B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B08.wav
F001C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C16.wav
M006B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B47.wav
M006C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C19.wav
M009B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B47.wav
M009C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C48.wav
F004B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B03.wav
F004C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C37.wav
F016B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B19.wav
