key,path
F020B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B45.wav
F020C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C46.wav
F019B16,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B16.wav
F019C03,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C03.wav
M005B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B34.wav
M005C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C27.wav
M002B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B15.wav
M002C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C01.wav
M012B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B34.wav
M012C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C37.wav
F007B44,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B44.wav
F007C12,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C12.wav
F002B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B06.wav
F002C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C19.wav
F015B15,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B15.wav
F015C01,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C01.wav
M003B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B39.wav
M003C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C07.wav
M001B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B20.wav
M001C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C03.wav
M024B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B23.wav
M024C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C32.wav
F005B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B13.wav
F005C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C46.wav
F018B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B42.wav
F018C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C28.wav
F003B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B42.wav
F003C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C47.wav
M018B32,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B32.wav
M018C31,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C31.wav
M013B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B31.wav
M013C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C11.wav
M015B02,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B02.wav
M015C45,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C45.wav
F013B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B50.wav
F013C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C24.wav
M028B05,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B05.wav
M028C18,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C18.wav
F010B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B28.wav
F010C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C07.wav
F009B25,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B25.wav
F009C37,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C37.wav
