key,path
F020B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B45.wav
F020C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C24.wav
F019B48,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B48.wav
F019C33,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C33.wav
M005B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B06.wav
M005C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C42.wav
M002B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B04.wav
M002C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C47.wav
M012B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B21.wav
M012C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C25.wav
F007B37,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B37.wav
F007C31,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C31.wav
F002B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B10.wav
F002C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C06.wav
F015B06,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B06.wav
F015C43,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C43.wav
M003B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B21.wav
M003C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C01.wav
M001B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B12.wav
M001C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C42.wav
M024B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B25.wav
M024C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C26.wav
F005B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B24.wav
F005C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C04.wav
F018B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B48.wav
F018C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C21.wav
F003B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B25.wav
F003C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C40.wav
M018B37,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B37.wav
M018C25,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C25.wav
M013B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B31.wav
M013C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C49.wav
M015B45,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B45.wav
M015C02,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C02.wav
F013B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B41.wav
F013C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C02.wav
M028B47,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B47.wav
M028C23,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C23.wav
F010B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B35.wav
F010C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C49.wav
F009B01,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B01.wav
F009C38,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C38.wav
M025B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B01.wav
M025C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C33.wav
F001B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B36.wav
F001C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C03.wav
M006B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B27.wav
M006C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C13.wav
M009B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B41.wav
