key,path
F020B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B34.wav
F020C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C11.wav
F019B39,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B39.wav
F019C20,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C20.wav
M005B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B07.wav
M005C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C31.wav
M002B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B31.wav
M002C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C47.wav
M012B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B13.wav
M012C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C50.wav
F007B11,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B11.wav
F007C31,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C31.wav
F002B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B23.wav
F002C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C37.wav
F015B45,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B45.wav
F015C41,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C41.wav
M003B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B12.wav
M003C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C38.wav
M001B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B11.wav
M001C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C48.wav
M024B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B46.wav
M024C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C25.wav
F005B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B43.wav
F005C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C02.wav
F018B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B34.wav
F018C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C50.wav
F003B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B22.wav
