key,path
F020B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B24.wav
F020C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C12.wav
F019B19,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B19.wav
F019C24,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C24.wav
M005B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B42.wav
M005C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C11.wav
M002B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B36.wav
M002C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C20.wav
M012B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B10.wav
M012C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C44.wav
F007B39,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B39.wav
F007C39,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C39.wav
F002B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B08.wav
F002C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C44.wav
F015B48,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B48.wav
F015C46,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C46.wav
M003B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B22.wav
M003C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C33.wav
M001B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B39.wav
M001C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C05.wav
M024B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B40.wav
M024C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C45.wav
F005B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B38.wav
F005C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C32.wav
F018B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B18.wav
F018C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C26.wav
F003B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B43.wav
F003C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C36.wav
M018B14,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B14.wav
M018C04,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C04.wav
M013B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B14.wav
M013C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C18.wav
M015B26,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B26.wav
M015C42,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C42.wav
F013B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B32.wav
F013C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C44.wav
M028B26,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B26.wav
M028C04,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C04.wav
F010B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B03.wav
F010C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C37.wav
F009B11,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B11.wav
F009C28,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C28.wav
M025B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B10.wav
M025C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C50.wav
F001B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B11.wav
F001C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C27.wav
M006B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B49.wav
M006C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C36.wav
M009B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B04.wav
M009C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C49.wav
F004B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B12.wav
F004C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C03.wav
F016B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B42.wav
F016C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C14.wav
M023B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B09.wav
M023C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C35.wav
M014B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B39.wav
M014C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C01.wav
F006B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B26.wav
F006C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C36.wav
M008B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B11.wav
M008C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C05.wav
F014B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B41.wav
F014C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C07.wav
M007B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B20.wav
M007C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C20.wav
F008B14,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B14.wav
F008C18,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C18.wav
