key,path
F020B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B22.wav
F020C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C19.wav
F019B06,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B06.wav
F019C14,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C14.wav
M005B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B11.wav
M005C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C08.wav
M002B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B18.wav
M002C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C03.wav
M012B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B18.wav
M012C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C31.wav
F007B46,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B46.wav
F007C12,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C12.wav
F002B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B06.wav
F002C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C16.wav
F015B13,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B13.wav
F015C26,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C26.wav
M003B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B39.wav
M003C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C23.wav
M001B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B11.wav
M001C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C35.wav
M024B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B45.wav
M024C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C31.wav
F005B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B49.wav
F005C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C10.wav
F018B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B39.wav
F018C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C43.wav
F003B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B50.wav
F003C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C47.wav
M018B24,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B24.wav
M018C32,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C32.wav
M013B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B17.wav
M013C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C36.wav
M015B47,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B47.wav
M015C04,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C04.wav
F013B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B26.wav
F013C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C14.wav
M028B19,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B19.wav
M028C02,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C02.wav
F010B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B30.wav
F010C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C29.wav
F009B36,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B36.wav
F009C13,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C13.wav
M025B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B11.wav
M025C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C02.wav
F001B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B28.wav
F001C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C07.wav
M006B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B30.wav
M006C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C21.wav
M009B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B42.wav
M009C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C36.wav
F004B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B06.wav
F004C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C11.wav
F016B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B25.wav
F016C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C44.wav
M023B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B06.wav
M023C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C24.wav
M014B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B19.wav
M014C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C38.wav
