key,path
F020B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B45.wav
F020C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C35.wav
F019B22,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B22.wav
F019C10,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C10.wav
M005B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B10.wav
M005C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C10.wav
M002B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B18.wav
M002C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C14.wav
M012B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B21.wav
M012C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C35.wav
F007B10,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B10.wav
F007C37,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C37.wav
F002B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B30.wav
F002C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C34.wav
F015B23,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B23.wav
F015C43,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C43.wav
M003B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B43.wav
M003C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C27.wav
M001B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B41.wav
M001C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C10.wav
M024B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B30.wav
M024C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C19.wav
F005B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B13.wav
F005C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C40.wav
F018B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B18.wav
F018C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C33.wav
F003B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B40.wav
F003C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C49.wav
M018B02,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B02.wav
M018C42,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C42.wav
M013B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B44.wav
M013C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C36.wav
M015B16,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B16.wav
M015C25,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C25.wav
F013B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B49.wav
F013C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C38.wav
M028B28,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B28.wav
M028C15,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C15.wav
F010B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B19.wav
F010C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C22.wav
F009B45,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B45.wav
F009C26,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C26.wav
M025B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B13.wav
M025C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C30.wav
F001B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B34.wav
F001C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C37.wav
