key,path
F020B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B05.wav
F020C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C23.wav
F019B26,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B26.wav
F019C08,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C08.wav
M005B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B18.wav
M005C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C50.wav
M002B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B01.wav
M002C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C42.wav
M012B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B25.wav
M012C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C27.wav
F007B48,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B48.wav
F007C37,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C37.wav
F002B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B11.wav
F002C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C12.wav
F015B32,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B32.wav
F015C29,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C29.wav
M003B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B28.wav
M003C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C39.wav
M001B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B50.wav
M001C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C19.wav
M024B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B24.wav
M024C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C50.wav
F005B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B33.wav
F005C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C28.wav
F018B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B17.wav
F018C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C10.wav
F003B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B49.wav
F003C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C43.wav
M018B25,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B25.wav
M018C36,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C36.wav
M013B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B24.wav
M013C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C39.wav
M015B27,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B27.wav
M015C39,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C39.wav
F013B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B17.wav
F013C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C43.wav
M028B13,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B13.wav
M028C49,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C49.wav
F010B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B14.wav
F010C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C19.wav
F009B41,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B41.wav
F009C32,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C32.wav
