key,path
F020B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B04.wav
F020C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C20.wav
F019B20,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B20.wav
F019C05,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C05.wav
M005B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B49.wav
M005C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C24.wav
M002B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B14.wav
M002C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C39.wav
M012B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B28.wav
M012C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C30.wav
F007B14,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B14.wav
F007C25,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C25.wav
F002B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B47.wav
F002C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C22.wav
F015B28,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B28.wav
F015C07,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C07.wav
M003B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B07.wav
M003C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C32.wav
M001B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B03.wav
M001C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C49.wav
M024B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B49.wav
M024C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C11.wav
F005B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B30.wav
F005C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C24.wav
F018B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B34.wav
F018C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C35.wav
F003B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B30.wav
F003C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C40.wav
M018B12,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B12.wav
M018C15,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C15.wav
M013B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B08.wav
