key,path
F020B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B46.wav
F020C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C09.wav
F019B04,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B04.wav
F019C42,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C42.wav
M005B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B32.wav
M005C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C21.wav
M002B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B04.wav
M002C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C32.wav
M012B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B41.wav
M012C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C25.wav
F007B45,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B45.wav
F007C26,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C26.wav
F002B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B46.wav
F002C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C32.wav
F015B19,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B19.wav
F015C06,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C06.wav
M003B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B10.wav
M003C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C50.wav
M001B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B31.wav
M001C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C02.wav
M024B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B44.wav
M024C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C42.wav
F005B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B08.wav
F005C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C38.wav
F018B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B25.wav
F018C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C01.wav
F003B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B37.wav
F003C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C47.wav
M018B37,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B37.wav
M018C50,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C50.wav
M013B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B50.wav
M013C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C39.wav
M015B48,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B48.wav
M015C36,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C36.wav
F013B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B06.wav
