key,path
F020B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B39.wav
F020C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C19.wav
F019B36,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B36.wav
F019C19,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C19.wav
M005B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B29.wav
M005C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C33.wav
M002B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B26.wav
M002C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C29.wav
M012B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B32.wav
M012C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C09.wav
F007B26,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B26.wav
F007C30,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C30.wav
F002B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B02.wav
F002C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C14.wav
F015B08,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B08.wav
F015C15,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C15.wav
M003B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B15.wav
M003C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C20.wav
M001B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B39.wav
M001C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C03.wav
M024B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B31.wav
M024C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C40.wav
F005B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B32.wav
F005C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C42.wav
F018B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B32.wav
F018C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C24.wav
F003B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B31.wav
F003C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C19.wav
M018B24,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B24.wav
M018C07,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C07.wav
M013B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B46.wav
M013C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C02.wav
M015B36,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B36.wav
M015C38,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C38.wav
F013B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B17.wav
F013C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C28.wav
M028B29,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B29.wav
M028C29,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C29.wav
F010B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B49.wav
F010C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C19.wav
F009B45,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B45.wav
F009C43,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C43.wav
M025B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B11.wav
M025C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C32.wav
F001B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B18.wav
