key,path
F020B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B22.wav
F020C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C37.wav
F019B10,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B10.wav
F019C20,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C20.wav
M005B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B07.wav
M005C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C46.wav
M002B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B12.wav
M002C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C42.wav
M012B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B35.wav
M012C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C42.wav
F007B35,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B35.wav
F007C09,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C09.wav
F002B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B16.wav
F002C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C09.wav
F015B35,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B35.wav
F015C38,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C38.wav
M003B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B16.wav
M003C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C38.wav
M001B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B46.wav
M001C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C24.wav
M024B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B48.wav
M024C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C17.wav
F005B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B44.wav
F005C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C06.wav
F018B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B44.wav
F018C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C17.wav
F003B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B14.wav
F003C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C16.wav
M018B43,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B43.wav
M018C27,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C27.wav
M013B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B23.wav
M013C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C17.wav
M015B28,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B28.wav
M015C22,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C22.wav
F013B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B41.wav
F013C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C20.wav
M028B27,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B27.wav
M028C48,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C48.wav
F010B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B35.wav
F010C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C05.wav
F009B34,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B34.wav
F009C41,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C41.wav
M025B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B37.wav
M025C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C33.wav
F001B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B12.wav
F001C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C30.wav
M006B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B13.wav
M006C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C18.wav
M009B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B15.wav
M009C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C10.wav
F004B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B29.wav
F004C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C36.wav
F016B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B28.wav
F016C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C21.wav
M023B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B05.wav
M023C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C21.wav
M014B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B29.wav
M014C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C45.wav
F006B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B10.wav
F006C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C46.wav
M008B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B16.wav
M008C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C25.wav
F014B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B33.wav
F014C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C49.wav
M007B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B01.wav
M007C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C45.wav
F008B11,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B11.wav
F008C43,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C43.wav
M010B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B29.wav
M010C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C26.wav
M011B21,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B21.wav
M011C20,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C20.wav
M004B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B25.wav
M004C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C34.wav
M017B30,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B30.wav
M017C45,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C45.wav
