key,path
F020B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B48.wav
F020C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C21.wav
F019B35,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B35.wav
F019C02,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C02.wav
M005B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B10.wav
M005C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C39.wav
M002B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B31.wav
M002C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C36.wav
M012B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B30.wav
M012C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C21.wav
F007B38,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B38.wav
F007C31,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C31.wav
F002B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B37.wav
F002C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C08.wav
F015B44,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B44.wav
F015C13,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C13.wav
M003B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B17.wav
M003C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C12.wav
M001B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B02.wav
M001C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C48.wav
M024B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B24.wav
M024C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C13.wav
F005B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B18.wav
F005C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C13.wav
F018B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B07.wav
F018C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C29.wav
F003B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B15.wav
F003C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C41.wav
M018B45,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B45.wav
M018C02,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C02.wav
M013B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B44.wav
M013C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C31.wav
M015B38,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B38.wav
M015C28,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C28.wav
F013B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B28.wav
F013C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C23.wav
M028B06,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B06.wav
M028C42,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C42.wav
F010B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B36.wav
F010C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C44.wav
F009B23,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B23.wav
F009C30,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C30.wav
M025B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B03.wav
M025C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C30.wav
F001B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B26.wav
F001C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C13.wav
M006B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B20.wav
M006C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C12.wav
M009B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B50.wav
M009C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C50.wav
F004B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B45.wav
F004C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C15.wav
F016B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B24.wav
F016C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C37.wav
M023B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B24.wav
M023C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C07.wav
M014B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B31.wav
M014C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C26.wav
F006B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B29.wav
F006C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C25.wav
M008B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B38.wav
M008C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C29.wav
F014B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B29.wav
F014C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C30.wav
M007B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B47.wav
M007C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C37.wav
F008B06,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B06.wav
F008C40,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C40.wav
M010B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B36.wav
M010C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C45.wav
M011B26,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B26.wav
M011C26,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C26.wav
M004B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B17.wav
M004C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C10.wav
M017B03,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B03.wav
M017C27,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C27.wav
