key,path
F020B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B01.wav
F020C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C47.wav
F019B21,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B21.wav
F019C06,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C06.wav
M005B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B43.wav
M005C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C14.wav
M002B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B47.wav
M002C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C10.wav
M012B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B10.wav
M012C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C24.wav
F007B24,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B24.wav
F007C33,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C33.wav
F002B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B24.wav
F002C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C03.wav
F015B34,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B34.wav
F015C16,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C16.wav
M003B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B50.wav
M003C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C49.wav
M001B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B01.wav
M001C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C06.wav
M024B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B29.wav
M024C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C10.wav
F005B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B29.wav
F005C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C28.wav
F018B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B42.wav
F018C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C07.wav
F003B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B26.wav
F003C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C23.wav
M018B28,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B28.wav
M018C05,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C05.wav
M013B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B48.wav
M013C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C04.wav
M015B38,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B38.wav
M015C43,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C43.wav
F013B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B39.wav
F013C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C02.wav
M028B06,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B06.wav
M028C44,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C44.wav
F010B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B24.wav
F010C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C13.wav
F009B22,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B22.wav
F009C46,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C46.wav
M025B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B16.wav
M025C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C15.wav
F001B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B09.wav
F001C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C04.wav
M006B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B44.wav
M006C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C35.wav
M009B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B48.wav
M009C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C29.wav
F004B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B08.wav
F004C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C38.wav
F016B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B32.wav
F016C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C39.wav
M023B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B33.wav
M023C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C15.wav
M014B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B29.wav
M014C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C23.wav
F006B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B24.wav
F006C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C17.wav
M008B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B27.wav
M008C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C25.wav
F014B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B41.wav
F014C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C44.wav
M007B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B14.wav
M007C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C10.wav
F008B21,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B21.wav
F008C09,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C09.wav
M010B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B04.wav
M010C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C39.wav
M011B14,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B14.wav
M011C33,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C33.wav
M004B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B31.wav
M004C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C39.wav
M017B21,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B21.wav
M017C02,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C02.wav
