key,path
F020B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B39.wav
F020C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C45.wav
F019B17,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B17.wav
F019C12,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C12.wav
M005B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B36.wav
M005C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C14.wav
M002B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B46.wav
M002C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C37.wav
M012B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B31.wav
M012C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C36.wav
F007B46,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B46.wav
F007C45,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C45.wav
F002B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B40.wav
F002C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C04.wav
F015B03,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B03.wav
F015C09,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C09.wav
M003B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B12.wav
M003C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C35.wav
M001B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B15.wav
M001C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C12.wav
M024B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B31.wav
M024C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C25.wav
F005B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B21.wav
F005C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C08.wav
F018B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B50.wav
F018C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C50.wav
F003B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B16.wav
F003C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C15.wav
M018B32,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B32.wav
M018C13,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C13.wav
M013B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B33.wav
M013C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C42.wav
M015B12,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B12.wav
M015C40,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C40.wav
F013B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B02.wav
F013C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C36.wav
M028B49,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B49.wav
M028C28,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C28.wav
F010B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B46.wav
F010C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C20.wav
F009B47,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B47.wav
F009C49,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C49.wav
M025B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B48.wav
M025C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C44.wav
