key,path
F020B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B15.wav
F020C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C17.wav
F019B49,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B49.wav
F019C26,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C26.wav
M005B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B31.wav
M005C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C34.wav
M002B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B30.wav
M002C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C11.wav
M012B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B12.wav
M012C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C40.wav
F007B09,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B09.wav
F007C37,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C37.wav
F002B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B05.wav
F002C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C24.wav
F015B06,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B06.wav
F015C32,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C32.wav
M003B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B45.wav
M003C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C40.wav
M001B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B16.wav
M001C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C17.wav
M024B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B30.wav
M024C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C09.wav
F005B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B33.wav
F005C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C29.wav
F018B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B36.wav
F018C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C32.wav
F003B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B49.wav
F003C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C25.wav
M018B07,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B07.wav
M018C46,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C46.wav
M013B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B29.wav
M013C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C34.wav
M015B21,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B21.wav
M015C08,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C08.wav
F013B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B48.wav
F013C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C43.wav
M028B03,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B03.wav
M028C22,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C22.wav
F010B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B31.wav
F010C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C47.wav
F009B29,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B29.wav
F009C46,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C46.wav
M025B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B02.wav
M025C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C21.wav
F001B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B07.wav
F001C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C36.wav
M006B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B40.wav
M006C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C28.wav
M009B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B40.wav
M009C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C46.wav
F004B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B40.wav
F004C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C17.wav
F016B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B48.wav
F016C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C19.wav
M023B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B41.wav
M023C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C40.wav
M014B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B32.wav
M014C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C39.wav
F006B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B48.wav
F006C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C48.wav
M008B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B02.wav
M008C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C35.wav
F014B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B35.wav
F014C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C45.wav
M007B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B45.wav
M007C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C27.wav
F008B33,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B33.wav
F008C25,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C25.wav
M010B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B40.wav
M010C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C13.wav
M011B43,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B43.wav
M011C09,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C09.wav
M004B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B07.wav
M004C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C23.wav
M017B20,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B20.wav
M017C48,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C48.wav
