key,path
F020B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B50.wav
F020C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C39.wav
F019B18,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B18.wav
F019C10,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C10.wav
M005B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B12.wav
M005C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C16.wav
M002B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B39.wav
M002C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C15.wav
M012B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B27.wav
M012C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C47.wav
F007B11,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B11.wav
F007C16,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C16.wav
F002B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B11.wav
F002C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C14.wav
F015B49,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B49.wav
F015C03,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C03.wav
M003B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B18.wav
M003C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C36.wav
M001B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B22.wav
M001C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C01.wav
M024B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B12.wav
M024C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C46.wav
F005B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B10.wav
F005C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C22.wav
F018B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B05.wav
F018C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C06.wav
F003B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B18.wav
F003C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C35.wav
M018B13,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B13.wav
M018C28,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C28.wav
M013B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B37.wav
M013C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C15.wav
M015B16,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B16.wav
M015C17,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C17.wav
F013B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B16.wav
F013C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C13.wav
M028B24,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B24.wav
M028C46,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C46.wav
F010B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B21.wav
F010C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C29.wav
F009B36,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B36.wav
F009C14,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C14.wav
M025B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B33.wav
M025C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C40.wav
F001B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B05.wav
F001C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C32.wav
M006B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B07.wav
M006C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C03.wav
M009B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B21.wav
M009C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C33.wav
F004B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B33.wav
F004C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C23.wav
F016B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B41.wav
F016C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C13.wav
M023B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B32.wav
M023C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C24.wav
M014B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B23.wav
M014C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C34.wav
F006B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B01.wav
F006C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C22.wav
M008B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B34.wav
M008C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C47.wav
F014B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B18.wav
F014C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C37.wav
M007B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B32.wav
M007C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C12.wav
F008B08,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B08.wav
F008C04,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C04.wav
M010B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B45.wav
M010C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C10.wav
M011B42,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B42.wav
M011C23,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C23.wav
M004B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B23.wav
M004C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C44.wav
M017B38,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B38.wav
M017C35,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C35.wav
