key,path
F020B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B18.wav
F020C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C30.wav
F019B48,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B48.wav
F019C45,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C45.wav
M005B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B01.wav
M005C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C41.wav
M002B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B42.wav
M002C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C28.wav
M012B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B32.wav
M012C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C48.wav
F007B42,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B42.wav
F007C19,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C19.wav
F002B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B27.wav
F002C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C42.wav
F015B34,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B34.wav
F015C36,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C36.wav
M003B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B28.wav
M003C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C19.wav
M001B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B37.wav
M001C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C35.wav
M024B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B35.wav
M024C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C23.wav
F005B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B25.wav
F005C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C19.wav
F018B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B42.wav
