key,path
F020B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B19.wav
F020C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C21.wav
F019B01,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B01.wav
F019C09,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C09.wav
M005B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B04.wav
M005C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C32.wav
M002B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B34.wav
M002C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C46.wav
M012B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B04.wav
M012C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C44.wav
F007B29,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B29.wav
F007C01,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C01.wav
F002B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B22.wav
F002C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C24.wav
F015B42,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B42.wav
F015C36,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C36.wav
M003B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B38.wav
M003C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C28.wav
M001B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B12.wav
M001C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C25.wav
M024B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B15.wav
M024C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C35.wav
F005B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B01.wav
F005C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C31.wav
F018B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B42.wav
F018C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C29.wav
F003B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B01.wav
F003C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C24.wav
M018B22,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B22.wav
M018C24,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C24.wav
M013B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B36.wav
M013C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C04.wav
M015B48,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B48.wav
M015C24,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C24.wav
F013B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B37.wav
F013C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C20.wav
M028B05,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B05.wav
M028C27,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C27.wav
F010B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B46.wav
F010C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C38.wav
F009B21,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B21.wav
F009C36,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C36.wav
M025B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B33.wav
M025C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C02.wav
F001B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B44.wav
F001C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C48.wav
